Unique_Sample_ID,Time_place_of_CBC_analysis,Genotype,Mouse,CageID,Parents,Age,Location,Infection_Status,Block,WBC_count,Neu_count,Lym_count,Mon_count,Eos_count,Bas_count,Neu_percent,Lym_percent,Mon_percent,Eos_percent,Bas_percent,RBC_count,HGB..g.dL.,HCT....,MCV..fL.,MCH..pg.,MCHC..g.dL.,RDW.CV....,MPV..fL.
7051_U_NIH_C57_Lab,NIH,C57,401,12,G571,5,SF,N,1,6.86,0.63,5.7,0.26,0.19,0.08,9.2,83.1,3.7,2.8,1.2,9.34,15.1,41.5,44.5,16.2,36.5,17.9,5
7051_U_2 weeks_C57_SF,2 weeks,C57,401,12,G571,9,SF,N,1,3.61,0.57,2.79,0.08,0.13,0.04,15.8,77.2,2.2,3.7,1.1,10,16,44.5,44.5,16,35.9,15.7,5.7
7050_NIH_C57_Lab,NIH,C57,402,12,G571,5,SF,N,1,7.13,0.86,5.87,0.15,0.17,0.08,12.1,82.3,2.1,2.4,1.1,8.19,13.6,37.2,45.4,16.6,36.6,17,4.9
7050_2 weeks_C57_SF,2 weeks,C57,402,12,G571,9,SF,N,1,2.54,0.6,1.15,0.26,0.52,0.01,23.4,45.2,10.4,20.4,0.6,6.54,10.4,29.8,45.5,15.9,34.9,17.1,6.2
7050_5 weeks _C57_SF,5 weeks,C57,402,12,G571,12,SF,N,1,3.49,0.79,2.46,0.13,0.09,0.02,22.5,70.3,3.8,2.7,0.7,10.47,16.6,46,43.9,15.8,36,15.8,5
7030_NIH_C57_Lab,NIH,C57,406,13,G551,6,SF,N,1,3.46,0.48,2.72,0.06,0.19,0.01,13.7,78.6,1.8,5.4,0.5,3.03,5.1,14.4,47.4,16.7,35.2,15.8,5.4
7030_2 weeks_C57_SF,2 weeks,C57,406,13,G551,10,SF,N,1,3.31,0.97,1.67,0.12,0.54,0.01,29.3,50.2,3.6,16.4,0.5,10.88,17.5,47.8,44,16.1,36.5,15.4,5.4
7030_5 weeks _C57_SF,5 weeks,C57,406,13,G551,13,SF,Y,1,3.34,0.92,1.59,0.24,0.54,0.05,27.5,47.4,7.3,16.3,1.5,8.85,14.9,40.1,45.3,16.8,37.2,16,6
7023_NIH_C57_Lab,NIH,C57,407,13,G549,6,SF,N,1,8.24,1.15,6.67,0.13,0.22,0.07,14,80.9,1.6,2.6,0.9,9.28,14.9,41.1,44.3,16.1,36.4,18.6,5.1
7023_2 weeks_C57_SF,2 weeks,C57,407,13,G549,10,SF,N,1,3.33,0.92,1.43,0.13,0.8,0.05,27.5,43,4.1,23.9,1.5,10.8,16.6,45.8,42.4,15.4,36.4,16.1,5.5
7023_5 weeks _C57_SF,5 weeks,C57,407,13,G549,13,SF,Y,1,1.68,0.38,1.23,0.04,0.01,0.02,22.6,72.7,1.9,1.1,1.7,11.23,16.6,47.4,42.3,14.8,35.1,17.4,5.5
7031_U_2 weeks_C57_SF,2 weeks,C57,408,13,NA,10,SF,N,1,2.5,0.76,1.12,0.27,0.33,0.02,30.4,44.8,10.7,13.2,0.9,10.68,16.9,45.9,42.9,15.8,36.9,14.9,5.6
7031_U_5 weeks _C57_SF,5 weeks,C57,408,13,NA,13,SF,N,1,1.6,0.48,1.08,0.02,0.01,0.01,29.6,67.5,1.3,0.9,0.7,10.71,17.3,47.8,44.6,16.2,36.3,15.9,5.4
7033_U_2 weeks_C57_SF,2 weeks,C57,411,14,NA,10,SF,N,1,3.95,1.3,2.43,0.06,0.15,0.01,32.9,61.4,1.5,3.8,0.4,10.16,15.9,45,44.3,15.7,35.5,16.1,5.4
7033_U_5 weeks _C57_SF,5 weeks,C57,411,14,NA,13,SF,Y,1,1.24,0.21,0.92,0.06,0.04,0.01,16.4,73.9,4.9,3.9,0.9,10.71,16.9,47.6,44.4,15.8,35.6,16.8,5.3
7035_U_2 weeks_C57_SF,2 weeks,C57,412,14,NA,10,SF,N,1,2.99,0.93,1.22,0.1,0.7,0.04,31.1,40.5,3.5,23.5,1.4,11.01,17.2,48.4,44,15.6,35.5,14.6,5.6
7035_U_5 weeks _C57_SF,5 weeks,C57,412,14,NA,13,SF,N,1,3.61,0.97,2.43,0.11,0.08,0.02,26.6,67.1,3.3,2.3,0.7,10.49,16.6,46.7,44.5,15.8,35.6,15.6,5.3
7040_U_2 weeks_C57_SF,2 weeks,C57,413,14,NA,10,SF,N,1,2.5,0.44,1.85,0.04,0.14,0.03,17.4,73.7,1.9,5.8,1.2,10.45,16.4,45.6,43.6,15.7,35.9,15.9,5.8
7040_U_5 weeks _C57_SF,5 weeks,C57,413,14,NA,13,SF,Y,1,2.25,0.81,1.33,0.05,0.03,0.03,36,58.8,1.9,1.6,1.7,11,17.2,47.2,42.9,15.6,36.4,16.5,5.4
7028_NIH_C57_Lab,NIH,C57,415,15,G567,6,SF,N,1,8.5,0.61,7.01,0.21,0.61,0.06,7.1,82.5,2.5,7.2,0.7,8.83,14.5,40.7,46.2,16.5,35.6,17.2,5.3
7028_2 weeks_C57_SF,2 weeks,C57,415,15,G567,10,SF,N,1,2.88,0.64,1.91,0.12,0.19,0.02,22,66,4.4,6.8,0.8,11.18,17.6,48.9,43.8,15.8,36,14.9,5.5
7028_5 weeks _C57_SF,5 weeks,C57,415,15,G567,13,SF,N,1,3.28,1.03,2.02,0.19,0.03,0.01,31.4,61.5,5.7,0.9,0.5,10.56,16.7,46.4,43.9,15.8,36.1,15.5,5.2
7024_NIH_C57_Lab,NIH,C57,416,15,G567,6,SF,N,1,4.9,0.58,3.7,0.2,0.38,0.04,11.7,75.5,4.2,7.8,0.8,8.98,15.2,41.3,46.1,16.9,36.7,16.2,5
7024_2 weeks_C57_SF,2 weeks,C57,416,15,G567,10,SF,N,1,3.11,0.73,2.15,0.07,0.13,0.03,23.3,68.9,2.5,4.3,1,10.62,17,48,45.2,16,35.3,17.3,5.6
7024_5 weeks _C57_SF,5 weeks,C57,416,15,G567,13,SF,Y,1,2.19,1,1,0.07,0.07,0.05,45.3,45.7,3.4,3.4,2.2,9.81,15.4,42.8,43.7,15.7,35.9,16.4,5.3
7029_NIH_C57_Lab,NIH,C57,418,15,G567,6,SF,N,1,7.25,2.28,4.42,0.17,0.32,0.06,31.5,61,2.3,4.3,0.9,8.49,14.2,39.1,46.1,16.7,36.3,18.2,5.6
7029_2 weeks_C57_SF,2 weeks,C57,418,15,G567,10,SF,N,1,4.72,1.53,2.72,0.13,0.31,0.03,32.5,57.5,2.7,6.6,0.7,10.46,17,46.3,44.2,16.3,36.8,14.8,5.6
